city,country,economic development,lat,lon,tweet20119,tweet201110,tweet201111,tweet201112,tweet20121,tweet20122,tweet20123,tweet20124,tweet20125,tweet20126,tweet20127,tweet20128,tweet20129,tweet201210,tweet201211,tweet201212,tweet20131,tweet20132,tweet20133,tweet20134,tweet20135,tweet20136,tweet20137,tweet20138,tweet20139,tweet201310,tweet201311,tweet201312,tweet20141,tweet20142,tweet20143,tweet20144,tweet20145,tweet20146,tweet20147,sum formula,sum values,actor20119,actor201110,actor201111,actor201112,actor20121,actor20122,actor20123,actor20124,actor20125,actor20126,actor20127,actor20128,actor20129,actor201210,actor201211,actor201212,actor20131,actor20132,actor20133,actor20134,actor20135,actor20136,actor20137,actor20138,actor20139,actor201310,actor201311,actor201312,actor20141,actor20142,actor20143,actor20144,actor20145,actor20146,actor20147,continent,continent2,dev,gni,twchange,actorchange
London,United Kingdom,High income,51.5073509,-0.1277583,198,4689,7861,8298,8602,10676,11442,11470,14699,16336,20800,20509,19375,21645,23205,22977,23447,21206,23924,26336,30870,34461,38458,39771,40740,44150,52986,62493,65762,72191,85471,84723,90246,96979,43962,1156996,1156996,89,2293,3397,3763,3913,4717,5286,5417,6575,7211,9326,9473,9000,9804,10345,10533,9939,9366,9761,10611,12026,13753,14846,14191,14637,16066,19509,22878,22080,24006,27578,26945,28272,29700,17346,Europe,Western Europe,High income,43390,0.090922629,0.07602487
Tokyo,Japan,High income,35.7090259,139.7319925,249,3120,4913,6805,6797,6216,7353,8767,8888,7967,9329,9842,11709,13487,14898,16502,15271,13348,18404,17129,20008,20451,22241,24658,25068,26629,32398,45227,40613,40234,55255,59234,67543,64317,31447,744870,744870,51,1453,2099,2997,2969,2744,3210,3876,3894,3489,3830,4346,4650,5250,5548,5881,5546,4612,6343,5818,6923,7246,7230,8524,8430,8501,10861,14513,12419,11786,16813,17165,19583,18598,10869,Asia,East Asia,High income,36680,0.089418318,0.075343146
Jakarta,Indonesia,Lower middle income,-6.2087634,106.845599,48,232,438,661,835,855,829,1049,1553,2462,3169,3647,4596,6106,6989,10310,12239,13225,14882,17261,22228,25303,30326,33501,33960,36131,37117,56250,52672,45224,51210,52293,57423,58903,28826,693927,693927,14,123,172,305,357,396,433,548,766,1089,1348,1681,1991,2485,2842,3898,4415,4817,5328,6146,7410,8347,9316,10475,10691,11746,12304,17485,15877,13825,14659,14697,15181,15641,8977,Asia,South East Asia,Lower middle income,3440,0.170556498,0.147210917
Istanbul,Turkey,Upper middle income,41.0082376,28.9783589,4,678,1399,2691,2648,2806,3371,4688,5781,6662,7157,7593,8734,11190,12410,14015,13249,10791,13199,13425,17828,27514,17553,16447,19598,21487,25452,41644,41578,38037,57007,65068,65261,64139,29460,661104,661104,4,370,646,1082,1134,1262,1597,2089,2494,2885,3121,3424,4143,4876,5226,5798,5349,4844,5340,5592,7055,8810,6331,6258,7568,8235,9517,13803,12159,11942,15480,20921,22486,22165,11899,Asia,Eastern Europe,Upper middle income,9950,0.135739814,0.119107368
Paris,France,High income,48.856614,2.3522219,107,1576,2447,3528,3858,4142,5721,5630,6386,7694,7421,6274,9143,11423,12287,14526,16324,11753,14082,15281,15609,21512,20875,17552,21155,23161,25763,34998,36845,35433,45452,40540,41563,48308,21457,588369,588369,28,733,1009,1414,1469,1664,2147,2366,2544,3097,3145,2551,3489,4057,4267,4814,4770,4278,4787,5124,5221,6592,6384,5415,6342,7534,7977,10709,9990,9971,11708,11122,10686,12902,6459,Europe,Western Europe,High income,40540,0.104757839,0.086678989
Mexico City,Mexico,Upper middle income,19.4326077,-99.133208,23,1299,2048,2713,2833,3127,3770,4307,5388,6141,7280,7025,8045,9608,10222,11517,12121,10877,12937,13594,14104,17233,18083,18478,19103,21021,24564,29694,28669,28077,37505,40594,45497,53085,22807,530582,530582,18,604,947,1191,1367,1416,1894,2089,2438,2643,3071,3194,3533,4057,4244,4718,4395,4296,4670,4827,4864,5316,5372,5869,6235,6743,7640,8948,8201,7734,10753,11798,12822,13399,7293,North America,Central America,Upper middle income,9710,0.110544496,0.086277649
Manila,Philippines,Lower middle income,14.5995124,120.9842195,22,484,998,1804,2002,2332,2481,2354,2955,3951,5321,6230,6035,6273,6719,9009,9279,9096,8986,9273,13097,13298,15136,19798,19006,20997,23916,44694,45648,28856,39121,36402,43627,40816,21011,500016,500016,7,227,388,678,849,968,1102,1023,1208,1524,1902,2210,2216,2348,2582,3151,3226,2987,2996,2918,3182,3685,3926,4272,4497,4634,5252,7769,7866,5573,6583,6212,6917,7518,5188,Asia,South East Asia,Lower middle income,3550,0.129583251,0.086633147
Bangkok,Thailand,Upper middle income,13.7563309,100.5017651,29,744,830,1641,1857,1803,1973,2288,2804,3316,3916,3721,4221,5504,5596,6312,5785,5190,7190,6929,8378,10057,11483,12550,13907,17661,22434,38508,34829,23847,35571,38573,40437,40944,16113,420828,420828,13,302,343,692,772,754,903,919,981,1119,1314,1390,1523,1778,1823,2140,1971,1825,2157,1948,2229,2459,2740,3029,3277,3588,4166,6387,6101,4447,6397,7271,7471,7637,4609,Asia,South East Asia,Upper middle income,5720,0.129135677,0.092196438
Barcelona,Spain,High income,41.3850639,2.1734035,32,1456,2415,2743,3010,4515,4653,4514,4966,5316,6510,5984,7360,9010,9992,9953,9015,9285,9962,10978,12634,15104,13186,11642,13864,15570,15540,18974,18659,23912,25561,27073,31004,31399,15244,395791,395791,17,619,864,1234,1314,1748,1897,1957,2028,2264,2765,2523,3151,3598,3646,3587,3166,3379,3440,3576,3771,4382,4287,3727,4038,4411,4911,6167,5485,6622,7247,7552,8017,8444,4801,Europe,Western Europe,High income,28530,0.092108644,0.071937278
Bogota,Colombia,Upper middle income,4.7109886,-74.072092,3,351,494,778,722,1043,1132,1303,1665,2022,2578,3120,4103,6184,6110,7731,8158,7513,9268,9857,9882,10636,11420,12173,13465,14290,17872,31898,31032,22852,27109,27501,38289,42820,21590,385374,385374,3,161,228,341,369,448,519,598,693,862,1115,1327,1657,2133,2197,2777,2914,2776,2976,3255,3300,3445,3585,3649,4069,4293,5044,8151,7701,5718,6342,6600,7796,9078,6182,South America,South America,Upper middle income,7140,0.167217834,0.126515808
